image_name,method,GT_index
00000_AG8A3469-d06a09bb74_05_crop_B083YFPZ7X,controlcom23,0
00001_AG8A4173-e513ec63c1_04_crop_B07JKSL3DB,controlcom23,0
00002_9C4A0608-306f35cf54_02_crop_B07HZ72LZ9,openrooms_wo_old_bboxdepth_depthscale1_v5,0
00003_9C4A8928-2fbd3aa74a_02_crop_B084ZB8L8W,controlcom23,0
00004_AG8A8542-042a892f91_00_crop_B07MKQT7V4,garon2019fast,0
00005_AG8A7387-28bdfee676_06_crop_B071FJR3T4,anydoor23,0
00006_AG8A4106-248c9b6695_02_crop_B0853NYVYL,weber2022editable,0
00007_9C4A9487-24b5ce36e4_04_crop_B07B4MD54V,weber2022editable,1
00008_AG8A7380-2cbab4672a_05_crop_B075HXJPW6,weber2022editable,0
00009_AG8A2294-51a6cdc9f8_07_crop_B07BWJCBS6,openrooms_wo_old_bboxdepth_depthscale1_v5,1
00010_9C4A7074-f46f94a5b1_07_crop_B07HSMVFMP,karimidastjerdi2023everlight,0
00011_AG8A8500-0fc5c05bad_09_crop_B071W5VCTH,openrooms_wo_old_bboxdepth_depthscale1_v5,0
00012_9C4A4619-1791e2a830_06_crop_B0853NR959,intrinsic_compositing23,0
00013_9C4A9274-cdf7c9a546_05_crop_B07B4MS6SN,intrinsic_compositing23,0
00014_AG8A9732-581cf3704d_00_crop_B07124WCKT,weber2022editable,0
00015_9C4A3067-913cabd4f0_08_crop_B07B4W5TM9,garon2019fast,0
00016_9C4A8928-2fbd3aa74a_00_crop_B07QW1L8H6,karimidastjerdi2023everlight,1
00017_AG8A8835-a94afbace3_07_crop_B082VLJ7Y2,karimidastjerdi2023everlight,0
00018_9C4A4668-16193e7517_09_crop_B082QB3D8Y,anydoor23,0
00019_9C4A9516-8642f9f18a_09_crop_B075X5HBJ9,garon2019fast,0
00020_9C4A3235-5e5a966c6a_08_crop_B07TZ9BMJZ,garon2019fast,1
00021_9C4A2551-3436caaf51_05_crop_B07DBD9W9X,anydoor23,0
